[case] N: 56, D: 6, Q: 1120 
Initialization done
cluster 5: 15 40 10 6 42 45 26 20 22 

cluster 0: 5 24 12 55 3 38 21 33 30 46 
cluster 1: 52 23 50 27 51 2 19 13 25 
cluster 2: 36 18 37 17 1 0 16 47 34 53 8 4 
cluster 3: 22 39 9 41 35 31 48 43 
cluster 4: 11 
cluster 5: 7 10 32 45 20 26 40 54 44 15 6 42 49 28 14 29 

cluster 0: 5 24 12 55 3 38 21 33 30 46 
cluster 1: 52 27 2 6 45 54 10 42 32 15 
cluster 2: 36 18 37 17 1 0 16 47 34 53 8 4 
cluster 3: 22 39 9 41 35 31 48 43 
cluster 4: 49 28 14 29 11 
cluster 5: 26 44 40 20 7 13 51 50 19 23 25 


cluster 0: 38 13 
cluster 1: 27 50 51 25 52 2 23 19 3 30 46 55 21 24 33 12 5 
cluster 2: 36 18 37 17 1 0 16 47 34 53 8 4 
cluster 3: 22 39 9 41 35 31 48 43 
cluster 4: 49 28 14 29 11 
cluster 5: 6 45 54 10 42 32 15 26 44 40 20 7 



cluster 0: 5 11 29 
cluster 1: 13 27 50 51 25 52 2 23 19 
cluster 2: 36 18 37 17 1 0 16 47 34 53 8 4 
cluster 3: 31 41 22 9 35 39 48 43 
cluster 4: 14 49 28 38 46 30 3 24 33 12 55 21 
cluster 5: 6 54 45 44 7 20 42 32 26 40 15 10 


cluster 0: 38 46 30 3 24 33 12 55 21 5 
cluster 1: 13 27 50 51 25 52 2 23 19 
cluster 2: 37 0 18 36 1 17 47 53 4 8 16 34 
cluster 3: 43 9 39 22 31 41 49 28 29 11 
cluster 4: 14 48 35 
cluster 5: 6 54 45 44 7 20 42 32 26 40 15 10 


cluster 0: 33 38 30 14 29 28 
cluster 1: 13 27 50 51 25 52 2 23 19 
cluster 2: 37 0 18 36 1 17 47 53 4 8 16 34 
cluster 3: 48 35 43 9 39 22 31 41 
cluster 4: 11 49 12 3 24 5 21 55 46 
cluster 5: 6 54 45 44 7 20 42 32 26 40 15 10 

cluster 0: 12 3 24 5 21 55 46 33 38 30 
cluster 1: 13 27 50 51 25 52 2 23 19 
cluster 2: 1 34 0 53 4 17 18 8 47 
cluster 3: 31 41 35 22 9 48 43 39 37 36 16 
cluster 4: 14 29 28 11 49 
cluster 5: 6 54 45 44 7 20 42 32 26 40 15 10 


cluster 0: 12 3 24 5 21 55 46 33 38 30 
cluster 1: 13 27 50 51 25 52 2 23 19 
cluster 2: 37 47 17 53 1 8 18 34 16 4 0 36 
cluster 3: 43 39 9 31 35 22 41 7 
cluster 4: 11 29 14 28 49 
cluster 5: 6 32 10 40 26 20 45 15 54 44 42 48 

cluster 0: 30 40 32 42 20 
cluster 1: 13 27 50 51 25 52 2 23 19 
cluster 2: 37 47 17 53 1 8 18 34 16 4 0 36 
cluster 3: 43 39 9 31 35 22 41 7 
cluster 4: 11 29 14 28 49 
cluster 5: 44 45 6 26 54 48 15 10 24 46 3 38 21 12 5 33 55 

cluster 0: 24 46 3 38 21 12 5 33 55 30 
cluster 1: 13 27 50 51 25 52 2 23 19 
cluster 2: 37 47 17 53 1 8 18 34 16 4 0 36 
cluster 3: 31 9 7 39 35 41 43 22 14 11 49 28 
cluster 4: 29 
cluster 5: 40 32 42 20 44 45 6 26 54 48 15 10 

cluster 0: 24 46 3 38 21 12 5 33 55 30 
cluster 1: 27 50 19 25 28 
cluster 2: 37 47 17 53 1 8 18 34 16 4 0 36 
cluster 3: 31 9 7 39 35 41 43 22 
cluster 4: 11 29 14 49 2 13 23 52 51 
cluster 5: 40 32 42 20 44 45 6 26 54 48 15 10 

cluster 0: 24 46 3 38 21 12 5 33 55 30 
cluster 1: 27 50 19 25 28 
cluster 2: 37 47 17 53 1 8 18 34 16 4 0 36 
cluster 3: 41 31 22 43 35 9 45 42 10 6 44 
cluster 4: 11 29 14 49 2 13 23 52 51 
cluster 5: 32 40 48 15 54 26 20 7 39 



cluster 0: 33 5 38 46 24 30 55 12 21 19 
cluster 1: 28 50 25 27 3 
cluster 2: 17 1 16 53 36 4 37 47 18 34 0 8 
cluster 3: 7 39 41 31 22 43 35 9 
cluster 4: 51 23 49 2 52 14 13 29 11 
cluster 5: 45 54 32 40 6 48 44 20 26 15 42 10 

cluster 0: 19 12 5 38 33 24 55 
cluster 1: 50 27 28 25 3 46 30 21 
cluster 2: 17 1 16 53 36 4 37 47 18 34 0 8 
cluster 3: 7 39 41 31 22 43 35 9 
cluster 4: 51 23 49 2 52 14 13 29 11 
cluster 5: 45 54 32 40 6 48 44 20 26 15 42 10 

cluster 0: 24 38 30 19 4 34 17 37 0 47 8 
cluster 1: 50 27 28 25 3 
cluster 2: 36 1 16 53 18 5 46 12 33 55 21 
cluster 3: 7 39 41 31 22 43 35 9 
cluster 4: 51 23 49 2 52 14 13 29 11 
cluster 5: 45 54 32 40 6 48 44 20 26 15 42 10 

cluster 0: 5 46 12 33 55 21 24 38 30 19 
cluster 1: 50 27 28 25 3 
cluster 2: 4 34 17 37 0 47 8 36 1 16 53 18 
cluster 3: 7 39 41 31 22 43 35 9 
cluster 4: 2 29 13 52 42 
cluster 5: 44 40 54 6 26 32 10 45 15 48 20 51 23 11 49 14 

cluster 0: 24 11 29 
cluster 1: 50 27 28 25 3 
cluster 2: 4 34 17 37 0 47 8 36 1 16 53 18 
cluster 3: 7 39 41 31 22 43 35 9 
cluster 4: 51 52 14 2 49 13 23 46 30 33 12 55 21 19 5 38 
cluster 5: 42 44 40 54 6 26 32 10 45 15 48 20 

cluster 0: 46 12 33 55 30 5 
cluster 1: 50 27 28 25 3 
cluster 2: 4 34 17 37 0 47 8 36 1 16 53 18 
cluster 3: 7 39 41 31 22 43 35 9 
cluster 4: 11 29 51 52 14 2 49 13 23 
cluster 5: 20 48 44 26 6 40 45 15 10 32 54 42 21 24 19 38 


cluster 0: 21 24 19 38 46 12 33 55 30 5 
cluster 1: 50 27 28 25 3 
cluster 2: 53 16 37 18 47 34 1 36 8 17 0 4 
cluster 3: 41 9 43 22 7 39 29 14 
cluster 4: 51 23 49 13 11 52 2 35 31 
cluster 5: 20 48 44 26 6 40 45 15 10 32 54 42 

cluster 0: 33 30 21 7 43 
cluster 1: 50 27 28 25 3 
cluster 2: 53 16 37 18 47 34 1 36 8 17 0 4 
cluster 3: 22 41 39 29 9 14 19 24 38 55 5 12 46 
cluster 4: 51 23 49 13 11 52 2 35 31 
cluster 5: 20 48 44 26 6 40 45 15 10 32 54 42 



cluster 0: 30 38 55 5 12 46 19 21 33 24 
cluster 1: 28 22 14 9 43 7 39 
cluster 2: 53 16 37 18 47 34 1 36 8 17 0 4 
cluster 3: 41 29 50 3 27 25 
cluster 4: 51 23 49 13 11 52 2 35 31 
cluster 5: 20 48 44 26 6 40 45 15 10 32 54 42 

cluster 0: 30 38 55 5 12 46 19 21 33 24 
cluster 1: 50 28 27 0 4 8 37 17 18 16 53 47 
cluster 2: 34 1 36 3 25 
cluster 3: 22 14 9 43 7 39 41 29 
cluster 4: 51 23 49 13 11 52 2 35 31 
cluster 5: 20 48 44 26 6 40 45 15 10 32 54 42 

cluster 0: 55 3 50 
cluster 1: 27 25 28 33 5 12 19 38 30 21 24 46 
cluster 2: 0 4 8 37 17 18 16 53 47 34 1 36 
cluster 3: 22 14 9 43 7 39 41 29 
cluster 4: 51 23 49 13 11 52 2 35 31 
cluster 5: 20 48 44 26 6 40 45 15 10 32 54 42 

cluster 0: 33 5 12 19 38 30 21 24 46 55 
cluster 1: 3 50 27 25 28 
cluster 2: 0 4 8 37 17 18 16 53 47 34 1 36 
cluster 3: 22 14 9 43 7 39 41 29 
cluster 4: 2 52 31 
cluster 5: 54 44 10 45 20 15 40 32 6 42 48 26 23 11 51 49 35 13 

cluster 0: 38 33 21 24 12 30 52 13 11 31 
cluster 1: 3 50 27 25 28 
cluster 2: 0 4 8 37 17 18 16 53 47 34 1 36 
cluster 3: 22 14 9 43 7 39 41 29 
cluster 4: 51 2 49 35 23 55 19 5 46 
cluster 5: 54 44 10 45 20 15 40 32 6 42 48 26 

cluster 0: 55 19 5 46 38 33 21 24 12 30 
cluster 1: 27 50 25 3 28 35 13 
cluster 2: 0 4 8 37 17 18 16 53 47 34 1 36 
cluster 3: 22 14 9 43 7 39 41 29 
cluster 4: 31 49 2 52 23 51 11 
cluster 5: 54 44 10 45 20 15 40 32 6 42 48 26 

cluster 0: 55 19 5 46 38 33 21 24 12 30 
cluster 1: 25 27 3 28 9 22 14 39 41 29 7 
cluster 2: 0 4 8 37 17 18 16 53 47 34 1 36 
cluster 3: 43 50 
cluster 4: 35 13 31 49 2 52 23 51 11 
cluster 5: 54 44 10 45 20 15 40 32 6 42 48 26 



cluster 0: 24 55 38 12 21 33 22 7 
cluster 1: 50 25 27 3 28 
cluster 2: 18 34 0 37 36 16 17 47 4 53 8 1 
cluster 3: 39 9 14 43 29 41 46 30 19 5 
cluster 4: 35 13 31 49 2 52 23 51 11 
cluster 5: 54 44 10 45 20 15 40 32 6 42 48 26 



cluster 0: 12 46 21 24 5 19 55 38 30 33 
cluster 1: 28 27 50 25 3 
cluster 2: 18 34 0 37 36 16 17 47 4 53 8 1 
cluster 3: 22 7 39 9 14 43 29 41 
cluster 4: 51 48 
cluster 5: 44 15 40 54 6 42 32 26 45 20 10 49 35 23 52 13 31 2 11 

cluster 0: 30 15 32 6 
cluster 1: 28 27 50 25 3 
cluster 2: 18 34 0 37 36 16 17 47 4 53 8 1 
cluster 3: 22 7 39 9 14 43 29 41 
cluster 4: 49 35 23 52 13 31 2 11 51 
cluster 5: 26 40 44 45 42 54 20 48 10 55 46 24 12 33 21 38 5 19 

cluster 0: 55 46 24 12 33 21 38 5 19 30 
cluster 1: 25 3 28 27 44 10 6 40 48 54 42 26 32 15 
cluster 2: 18 34 0 37 36 16 17 47 4 53 8 1 
cluster 3: 22 7 39 9 14 43 29 41 
cluster 4: 49 35 23 52 13 31 2 11 51 
cluster 5: 45 20 50 

cluster 0: 55 46 24 12 33 21 38 5 19 30 
cluster 1: 50 25 3 28 27 
cluster 2: 18 34 0 37 36 16 17 47 4 53 8 1 
cluster 3: 39 41 22 7 43 14 29 9 26 
cluster 4: 49 35 23 52 13 31 2 11 51 
cluster 5: 40 45 42 32 48 20 15 44 6 54 10 

cluster 0: 55 46 24 12 33 21 38 5 19 30 
cluster 1: 50 25 3 28 27 
cluster 2: 18 34 0 37 36 16 17 47 4 53 8 1 
cluster 3: 22 9 14 11 49 52 13 
cluster 4: 35 31 51 2 23 43 7 39 41 29 
cluster 5: 26 40 45 42 32 48 20 15 44 6 54 10 



cluster 0: 55 46 24 12 33 21 38 5 19 30 
cluster 1: 50 25 3 28 27 
cluster 2: 18 34 0 37 36 16 17 47 4 53 8 1 
cluster 3: 22 29 7 41 9 39 2 
cluster 4: 23 35 52 51 11 31 13 49 14 43 
cluster 5: 32 44 45 26 6 15 40 20 42 48 10 54 

cluster 0: 55 46 24 12 33 21 38 5 19 30 
cluster 1: 28 25 54 26 40 42 15 44 48 45 6 10 32 
cluster 2: 18 34 0 37 36 16 17 47 4 53 8 1 
cluster 3: 22 29 7 41 9 39 2 
cluster 4: 23 35 52 51 11 31 13 49 14 43 
cluster 5: 20 50 3 27 



cluster 0: 12 24 46 19 33 30 21 38 55 5 
cluster 1: 3 28 27 25 50 
cluster 2: 34 8 17 
cluster 3: 22 29 7 41 9 39 2 
cluster 4: 13 43 49 31 51 11 52 35 23 14 47 4 1 53 36 37 0 16 18 
cluster 5: 54 26 40 42 15 44 48 45 6 10 32 20 

cluster 0: 24 19 5 21 33 
cluster 1: 3 28 27 25 50 
cluster 2: 47 4 1 53 36 37 0 16 18 34 8 17 
cluster 3: 22 29 7 41 9 39 2 
cluster 4: 13 43 49 31 51 11 52 35 23 14 
cluster 5: 20 10 15 45 54 6 44 48 42 40 32 26 30 38 12 55 46 

cluster 0: 30 51 43 49 23 11 14 
cluster 1: 3 28 27 25 50 
cluster 2: 47 4 1 53 36 37 0 16 18 34 8 17 
cluster 3: 22 29 7 41 9 39 2 
cluster 4: 52 13 35 31 12 38 46 19 24 55 5 21 33 
cluster 5: 20 10 15 45 54 6 44 48 42 40 32 26 

cluster 0: 33 7 
cluster 1: 3 28 27 25 50 
cluster 2: 47 4 1 53 36 37 0 16 18 34 8 17 
cluster 3: 29 22 2 39 9 41 38 24 12 19 46 5 30 21 55 
cluster 4: 51 43 49 23 11 14 52 13 35 31 
cluster 5: 20 10 15 45 54 6 44 48 42 40 32 26 

cluster 0: 21 33 36 1 4 47 16 
cluster 1: 3 28 27 25 50 
cluster 2: 17 18 34 0 37 53 8 24 46 12 30 19 5 38 55 
cluster 3: 7 29 22 2 39 9 41 
cluster 4: 51 43 49 23 11 14 52 13 35 31 
cluster 5: 20 10 15 45 54 6 44 48 42 40 32 26 

cluster 0: 24 46 12 30 19 5 38 55 21 33 
cluster 1: 3 27 50 25 28 43 13 52 31 11 14 49 
cluster 2: 36 1 4 47 16 17 18 34 0 37 53 8 
cluster 3: 7 29 22 2 39 9 41 
cluster 4: 51 23 35 
cluster 5: 20 10 15 45 54 6 44 48 42 40 32 26 

cluster 0: 24 46 12 30 19 5 38 55 21 33 
cluster 1: 3 25 28 27 45 20 26 48 40 54 
cluster 2: 36 1 4 47 16 17 18 34 0 37 53 8 
cluster 3: 7 29 22 2 39 9 41 
cluster 4: 43 13 52 31 11 14 49 51 23 35 
cluster 5: 32 44 42 10 15 6 50 

cluster 0: 55 21 38 24 
cluster 1: 50 25 3 27 28 46 33 12 19 30 5 
cluster 2: 36 1 4 47 16 17 18 34 0 37 53 8 
cluster 3: 7 29 22 2 39 9 41 
cluster 4: 43 13 52 31 11 14 49 51 23 35 
cluster 5: 45 20 26 48 40 54 32 44 42 10 15 6 


cluster 0: 46 33 12 19 30 5 55 21 38 24 
cluster 1: 27 3 28 50 25 4 53 
cluster 2: 17 16 8 37 47 1 18 36 0 34 
cluster 3: 22 7 41 39 2 29 9 
cluster 4: 43 13 52 31 11 14 49 51 23 35 
cluster 5: 45 20 26 48 40 54 32 44 42 10 15 6 

cluster 0: 46 33 12 19 30 5 55 21 38 24 
cluster 1: 27 3 28 50 25 4 53 
cluster 2: 17 16 8 37 47 1 18 36 0 34 
cluster 3: 41 22 7 9 29 2 11 13 23 49 31 35 43 51 
cluster 4: 52 14 39 
cluster 5: 45 20 26 48 40 54 32 44 42 10 15 6 

cluster 0: 46 33 12 19 30 5 55 21 38 24 
cluster 1: 27 3 28 50 25 4 53 
cluster 2: 17 16 8 37 47 1 18 36 0 34 
cluster 3: 39 41 22 7 9 29 2 
cluster 4: 51 31 52 14 35 23 43 13 
cluster 5: 42 32 10 40 45 20 15 54 48 6 44 26 11 49 



cluster 0: 24 19 5 33 21 47 17 34 18 36 0 
cluster 1: 27 3 28 50 25 4 53 
cluster 2: 8 1 37 16 38 12 30 46 55 
cluster 3: 7 9 29 2 22 41 39 
cluster 4: 51 35 31 49 11 13 52 14 43 23 
cluster 5: 48 6 10 32 45 15 44 54 42 20 26 40 


cluster 0: 47 53 4 3 
cluster 1: 27 28 50 25 5 17 18 34 0 24 21 36 33 19 
cluster 2: 46 16 30 55 12 8 37 38 1 
cluster 3: 7 9 29 2 22 41 39 
cluster 4: 51 35 31 49 11 13 52 14 43 23 
cluster 5: 42 10 32 54 20 6 45 26 48 15 40 44 

cluster 0: 5 17 18 34 0 24 21 36 33 19 47 
cluster 1: 27 53 4 50 3 28 9 2 39 41 7 29 
cluster 2: 46 16 30 55 12 8 37 38 1 
cluster 3: 22 25 
cluster 4: 51 35 31 49 11 13 52 14 43 23 
cluster 5: 42 10 32 54 20 6 45 26 48 15 40 44 




cluster 0: 21 34 24 33 36 19 17 47 0 18 5 
cluster 1: 53 28 4 25 3 50 27 
cluster 2: 16 12 38 46 55 37 8 30 1 
cluster 3: 2 29 9 41 7 39 49 23 14 52 11 31 43 51 
cluster 4: 13 35 22 
cluster 5: 44 15 20 48 45 10 40 42 32 6 54 26 


cluster 0: 24 47 13 51 43 52 35 23 31 49 
cluster 1: 53 28 4 25 3 50 27 
cluster 2: 16 12 38 46 55 37 8 30 1 
cluster 3: 29 39 9 22 41 2 7 
cluster 4: 11 14 0 33 36 17 34 18 19 5 21 
cluster 5: 54 42 48 45 32 44 10 40 15 26 6 20 

cluster 0: 24 36 21 0 34 5 17 9 
cluster 1: 53 28 4 25 3 50 27 
cluster 2: 16 12 38 46 55 37 8 30 1 
cluster 3: 7 29 22 2 41 39 47 18 19 33 
cluster 4: 13 51 43 52 35 23 31 49 11 14 
cluster 5: 54 42 48 45 32 44 10 40 15 26 6 20 

cluster 0: 47 18 19 33 24 36 21 0 34 5 17 
cluster 1: 53 28 4 25 3 50 27 
cluster 2: 55 30 7 22 9 29 
cluster 3: 39 41 2 1 8 46 12 38 16 37 
cluster 4: 13 51 43 52 35 23 31 49 11 14 
cluster 5: 54 42 48 45 32 44 10 40 15 26 6 20 



cluster 0: 5 19 47 21 33 24 18 0 17 36 34 
cluster 1: 3 4 38 37 16 46 30 12 1 
cluster 2: 8 55 25 53 50 27 28 
cluster 3: 7 22 9 29 39 41 2 
cluster 4: 49 31 11 13 52 51 35 43 14 23 
cluster 5: 54 42 48 45 32 44 10 40 15 26 6 20 


cluster 0: 21 24 33 38 37 3 1 46 
cluster 1: 16 4 30 12 19 17 34 5 36 18 0 47 
cluster 2: 55 25 53 28 50 27 8 
cluster 3: 7 22 9 29 39 41 2 
cluster 4: 23 14 51 49 35 52 11 31 13 43 
cluster 5: 54 42 48 45 32 44 10 40 15 26 6 20 


cluster 0: 37 33 21 46 24 38 1 3 
cluster 1: 19 15 40 20 6 54 
cluster 2: 55 25 53 28 50 27 8 
cluster 3: 7 22 9 29 39 41 2 
cluster 4: 23 31 51 52 14 43 11 35 49 13 
cluster 5: 45 42 44 10 48 26 32 5 0 12 34 4 47 16 36 18 17 30 



cluster 0: 1 49 11 
cluster 1: 5 0 12 34 4 47 16 36 18 17 30 19 
cluster 2: 53 27 28 55 50 25 8 
cluster 3: 9 41 39 7 29 22 2 
cluster 4: 35 14 43 23 51 31 13 52 37 46 21 38 33 24 3 
cluster 5: 45 54 15 20 10 42 48 40 6 44 32 26 



cluster 0: 21 37 46 3 1 24 38 33 
cluster 1: 5 0 12 34 4 47 16 36 18 17 30 19 
cluster 2: 27 50 53 28 55 8 25 
cluster 3: 7 40 48 6 54 44 26 15 45 
cluster 4: 49 51 35 11 13 52 43 23 14 31 
cluster 5: 20 32 10 42 39 41 22 9 29 2 


cluster 0: 21 37 46 3 1 24 38 33 
cluster 1: 12 34 0 19 5 30 47 16 36 17 18 4 
cluster 2: 27 50 53 28 55 8 25 
cluster 3: 39 29 41 2 22 9 7 49 51 13 43 
cluster 4: 31 23 11 35 52 14 
cluster 5: 10 44 20 45 48 15 26 32 6 42 40 54 

cluster 0: 21 37 46 3 1 24 38 33 
cluster 1: 12 34 0 19 5 30 47 16 36 17 18 4 
cluster 2: 27 50 53 28 55 8 25 
cluster 3: 22 9 41 7 2 29 35 51 49 52 31 23 13 11 43 
cluster 4: 14 39 
cluster 5: 10 44 20 45 48 15 26 32 6 42 40 54 

cluster 0: 21 37 46 3 1 24 38 33 
cluster 1: 5 0 4 30 47 6 
cluster 2: 27 50 53 28 55 8 25 
cluster 3: 39 22 9 41 7 2 29 
cluster 4: 35 51 49 52 31 23 13 11 43 14 
cluster 5: 42 20 48 26 10 40 44 32 54 15 45 12 18 36 16 17 34 19 





cluster 0: 24 37 3 1 38 33 21 46 
cluster 1: 36 
cluster 2: 55 27 25 53 8 28 50 
cluster 3: 2 41 9 29 22 7 39 
cluster 4: 43 13 49 11 52 51 23 14 31 35 
cluster 5: 54 15 6 42 32 40 20 26 45 44 48 10 0 19 5 34 4 12 17 30 47 16 18 


cluster 0: 1 38 33 24 46 21 37 3 
cluster 1: 0 19 5 34 4 12 17 30 47 16 18 36 
cluster 2: 8 55 50 28 27 53 
cluster 3: 7 39 41 2 22 29 9 25 
cluster 4: 35 23 51 43 13 52 49 11 31 14 
cluster 5: 54 15 6 42 32 40 20 26 45 44 48 10 


cluster 0: 1 38 33 24 46 21 37 3 
cluster 1: 36 4 18 2 22 
cluster 2: 25 55 50 53 8 28 27 
cluster 3: 9 39 7 41 29 5 0 17 16 47 19 30 34 12 
cluster 4: 35 23 51 43 13 52 49 11 31 14 
cluster 5: 54 15 6 42 32 40 20 26 45 44 48 10 

cluster 0: 21 2 7 
cluster 1: 5 0 17 16 47 19 30 34 12 36 4 18 
cluster 2: 25 55 50 53 8 28 27 
cluster 3: 29 22 9 39 41 37 38 46 33 3 24 1 
cluster 4: 35 23 51 43 13 52 49 11 31 14 
cluster 5: 54 15 6 42 32 40 20 26 45 44 48 10 

cluster 0: 37 38 46 33 3 24 1 21 
cluster 1: 5 0 17 16 47 19 30 34 12 36 4 18 
cluster 2: 25 55 50 53 8 28 27 
cluster 3: 2 7 29 22 9 39 41 
cluster 4: 23 15 26 6 48 42 45 
cluster 5: 40 32 54 44 10 20 52 31 14 35 13 43 51 11 49 



cluster 0: 37 38 1 24 33 3 21 46 
cluster 1: 36 55 8 
cluster 2: 50 25 53 27 28 5 0 30 12 47 19 17 16 4 34 18 
cluster 3: 22 29 39 9 2 7 41 
cluster 4: 52 31 14 35 13 43 51 11 49 23 
cluster 5: 15 26 6 48 42 45 40 32 54 44 10 20 

cluster 0: 37 38 1 24 33 3 21 46 
cluster 1: 36 47 5 18 0 34 17 30 19 
cluster 2: 55 8 50 25 53 27 28 
cluster 3: 22 29 39 9 2 7 41 
cluster 4: 14 49 13 52 35 31 11 43 51 23 4 16 12 
cluster 5: 15 26 6 48 42 45 40 32 54 44 10 20 

cluster 0: 37 14 43 52 11 49 31 23 
cluster 1: 4 16 12 36 47 5 18 0 34 17 30 19 
cluster 2: 55 8 50 25 53 27 28 
cluster 3: 22 29 39 9 2 7 41 
cluster 4: 13 35 51 24 1 46 21 3 38 33 
cluster 5: 15 26 6 48 42 45 40 32 54 44 10 20 

cluster 0: 24 1 46 21 3 38 33 37 
cluster 1: 4 53 
cluster 2: 28 50 55 27 25 8 19 12 5 0 47 36 18 30 34 17 16 
cluster 3: 22 29 39 9 2 7 41 
cluster 4: 14 43 52 11 49 31 23 13 35 51 
cluster 5: 15 26 6 48 42 45 40 32 54 44 10 20 

cluster 0: 24 1 46 21 3 38 33 37 
cluster 1: 30 22 
cluster 2: 53 28 50 55 27 25 8 
cluster 3: 7 29 39 41 2 9 36 18 17 19 12 4 47 0 5 34 16 
cluster 4: 14 43 52 11 49 31 23 13 35 51 
cluster 5: 15 26 6 48 42 45 40 32 54 44 10 20 

cluster 0: 24 1 46 21 3 38 33 37 
cluster 1: 0 12 19 36 41 39 
cluster 2: 53 28 50 55 27 25 8 
cluster 3: 22 7 2 29 9 5 34 16 18 17 47 30 4 
cluster 4: 14 43 52 11 49 31 23 13 35 51 
cluster 5: 15 26 6 48 42 45 40 32 54 44 10 20 

cluster 0: 24 1 46 21 3 38 33 37 
cluster 1: 5 34 16 18 17 47 30 4 0 12 19 36 
cluster 2: 27 25 28 53 55 50 8 14 31 35 23 51 
cluster 3: 41 39 22 7 2 29 9 
cluster 4: 52 49 43 13 11 
cluster 5: 15 26 6 48 42 45 40 32 54 44 10 20 


cluster 0: 24 1 46 21 3 38 33 37 
cluster 1: 0 36 30 12 18 17 34 5 4 19 47 16 
cluster 2: 8 44 40 45 20 48 
cluster 3: 41 7 9 22 2 39 29 
cluster 4: 14 31 35 23 51 52 49 43 13 11 
cluster 5: 10 26 54 6 32 42 15 53 55 50 25 28 27 

cluster 0: 24 1 46 21 3 38 33 37 
cluster 1: 4 47 5 17 19 18 34 30 29 39 
cluster 2: 53 55 50 25 28 27 8 
cluster 3: 7 9 22 2 41 16 12 36 0 
cluster 4: 14 31 35 23 51 52 49 43 13 11 
cluster 5: 44 40 45 20 48 10 26 54 6 32 42 15 

cluster 0: 24 1 46 21 3 38 33 37 
cluster 1: 5 13 11 51 43 52 31 
cluster 2: 53 55 50 25 28 27 8 
cluster 3: 29 39 7 9 22 2 41 
cluster 4: 14 23 49 35 30 47 34 12 16 36 4 18 19 0 17 
cluster 5: 44 40 45 20 48 10 26 54 6 32 42 15 

cluster 0: 24 1 46 21 3 38 33 37 
cluster 1: 30 47 34 12 16 36 4 18 19 0 17 5 
cluster 2: 25 50 28 8 53 23 35 51 11 43 31 
cluster 3: 29 39 7 9 22 2 41 
cluster 4: 14 49 52 13 27 55 
cluster 5: 44 40 45 20 48 10 26 54 6 32 42 15 

cluster 0: 38 15 6 
cluster 1: 30 47 34 12 16 36 4 18 19 0 17 5 
cluster 2: 27 55 25 50 28 8 53 
cluster 3: 29 39 7 9 22 2 41 
cluster 4: 23 35 51 11 43 31 14 49 52 13 
cluster 5: 26 42 32 40 48 45 20 10 44 54 46 37 1 24 3 33 21 

cluster 0: 46 37 1 24 3 33 21 38 
cluster 1: 30 47 34 12 16 36 4 18 19 0 17 5 
cluster 2: 27 55 25 50 28 8 53 
cluster 3: 29 41 39 2 9 23 49 11 43 
cluster 4: 51 35 31 13 14 52 7 22 
cluster 5: 15 6 26 42 32 40 48 45 20 10 44 54 

cluster 0: 37 38 21 24 46 33 3 
cluster 1: 30 47 34 12 16 36 4 18 19 0 17 5 
cluster 2: 27 55 25 50 28 8 53 
cluster 3: 7 22 29 41 39 2 9 
cluster 4: 13 14 43 11 52 23 31 49 51 35 1 
cluster 5: 15 6 26 42 32 40 48 45 20 10 44 54 

cluster 0: 37 38 21 24 46 33 3 
cluster 1: 17 30 39 22 7 29 41 2 
cluster 2: 27 55 25 50 28 8 53 
cluster 3: 9 36 47 0 19 18 5 34 12 4 16 
cluster 4: 13 14 43 11 52 23 31 49 51 35 1 
cluster 5: 15 6 26 42 32 40 48 45 20 10 44 54 


cluster 0: 33 41 29 9 
cluster 1: 36 47 0 19 18 5 34 12 4 16 17 30 
cluster 2: 27 55 25 50 28 8 53 
cluster 3: 7 2 39 22 3 21 46 24 37 38 
cluster 4: 13 14 43 11 52 23 31 49 51 35 1 
cluster 5: 15 6 26 42 32 40 48 45 20 10 44 54 



cluster 0: 3 21 46 24 37 38 33 
cluster 1: 47 16 18 17 30 
cluster 2: 50 53 27 8 28 55 25 19 5 34 12 4 36 0 
cluster 3: 41 22 9 29 2 7 39 
cluster 4: 13 14 43 11 52 23 31 49 51 35 1 
cluster 5: 15 6 26 42 32 40 48 45 20 10 44 54 

cluster 0: 3 21 46 24 37 38 33 
cluster 1: 19 5 34 12 4 36 0 47 16 18 17 30 
cluster 2: 50 53 27 8 28 55 25 
cluster 3: 22 29 2 39 9 23 1 13 49 43 51 
cluster 4: 14 52 31 11 35 7 41 
cluster 5: 15 6 26 42 32 40 48 45 20 10 44 54 


cluster 0: 46 38 28 8 53 50 27 
cluster 1: 19 5 34 12 4 36 0 47 16 18 17 30 
cluster 2: 55 25 33 21 3 24 37 
cluster 3: 9 22 39 7 41 2 29 
cluster 4: 51 13 49 43 35 31 1 52 11 23 14 
cluster 5: 15 6 26 42 32 40 48 45 20 10 44 54 


cluster 0: 33 37 46 38 36 4 34 
cluster 1: 12 5 17 0 18 19 47 30 16 21 24 3 
cluster 2: 28 8 53 50 27 55 25 
cluster 3: 9 29 22 39 2 41 7 
cluster 4: 51 13 49 43 35 31 1 52 11 23 14 
cluster 5: 6 10 54 20 45 48 15 32 44 26 42 40 



cluster 0: 46 38 3 21 37 33 24 
